,souid,city,country,lat,lon,city_key,years_mode,years_with_data,nan_fraction,total_rows_post_threshold
3,120404,PONTEVEDRA  INSTITUTO,ES,42.43055555555555,-8.646944444444443,,distinct_years,80,0.0,29098
9,147724,SALLOUM,EG,31.55,25.18,,distinct_years,80,0.0,29098
14,155301,LLEIDA-AJUNTAMENT,ES,41.61638888888889,0.5830555555555555,,distinct_years,79,0.0,28490
31,100726,TORREVIEJA,ES,37.97694444444445,-0.7105555555555555,,distinct_years,80,0.0,29098
49,257125,KORCA,AL,40.6,20.766666666666666,,distinct_years,53,0.0,19085
62,147748,BENGHAZI RAGMA,LY,32.07,20.07,,distinct_years,80,0.0,29098
81,191211,PALAU,IT,41.18138888888889,9.383055555555556,,distinct_years,80,0.0,29098
86,266730,SABADELL AEROPUERTO,ES,41.52333333333333,2.103055555555556,,distinct_years,53,0.0,18902
134,266478,VANDELLOS,ES,40.95805555555556,0.8713888888888889,,distinct_years,58,0.0,21003
158,120098,GRANADA BASE AEREA,ES,37.136944444444445,-3.631388888888889,,distinct_years,80,0.0,29098
182,257153,VRATZA,BG,43.2,23.532777777777778,,distinct_years,52,0.0,18659
194,100899,BUCURESTI FILARET,RO,44.41666666666666,26.1,,distinct_years,80,0.0,29098
221,100234,HERAKLION,GR,35.33305555555556,25.18305555555556,,distinct_years,71,0.0,25811
276,257279,CHERNI VRAH,BG,42.58305555555556,23.266666666666666,,distinct_years,73,0.0,26237
326,100959,BARCELOS,PT,41.53,-8.619722222222222,,distinct_years,77,0.0,27729
361,100557,BRINDISI,IT,40.63305555555556,17.93305555555556,,distinct_years,75,0.0,27272
377,118391,CATANIA/SIGONELLA,IT,37.4,14.92,,distinct_years,66,0.0,23925
400,106205,ST-GIRONS,FR,43.00527777777778,1.106666666666667,,distinct_years,77,0.0,28002
423,120620,ZAMORA,ES,41.51555555555556,-5.735277777777778,,distinct_years,80,0.0,29098
445,100244,METHONI,GR,36.83305555555556,21.7,,distinct_years,70,0.0,25446
449,105217,SPLIT MARJAN,HR,43.516666666666666,16.43305555555556,,distinct_years,79,0.0,28399
452,100709,BADAJOZ AEROPUERTO,ES,38.88305555555556,-6.813888888888889,,distinct_years,71,0.0,25811
453,120152,HUELVA,ES,37.25666666666667,-6.9494444444444445,,distinct_years,80,0.0,29098
455,273282,ENCISO,ES,42.149166666666666,-2.273055555555556,,distinct_years,76,0.0,27637
501,272622,LORCA,ES,37.65444444444445,-1.6869444444444444,,distinct_years,71,0.0,25811
510,108900,ROSIORI DE VEDE,RO,44.1,24.98305555555556,,distinct_years,65,0.0,23619
559,105189,HVAR,HR,43.16666666666666,16.45,,distinct_years,80,0.0,29098
562,147712,ORLEANSVILLE (CHLEF),DZ,36.17,1.34,,distinct_years,80,0.0,29098
609,147725,MERSA MATRUH,EG,31.33305555555556,27.216666666666665,,distinct_years,80,0.0,29098
658,256733,MUGLA,TR,37.21666666666667,28.366666666666667,,distinct_years,63,0.0,22889
664,147744,TRIPOLI AIRPORT,LY,32.669999999999995,13.15,,distinct_years,80,0.0,29098
679,100732,VALENCIA,ES,39.480555555555554,-0.3663888888888889,,distinct_years,80,0.0,29098
694,135060,LISBOA GEOFISICA,PT,38.71888888888889,-9.149166666666666,,distinct_years,80,0.0,29098
702,257104,VLORE,AL,40.46666666666667,19.482777777777777,,distinct_years,65,0.0,23560
717,256432,USAK,TR,38.68277777777777,29.4,,distinct_years,63,0.0,22889
731,100710,MADRID RETIRO,ES,40.41166666666666,-3.6780555555555554,,distinct_years,80,0.0,29098
739,120233,PONFERRADA,ES,42.56388888888888,-6.6,,distinct_years,75,0.0,27272
743,119810,GIJON. LA MERCED,ES,43.54166666666666,-5.661666666666667,,distinct_years,80,0.0,29098
745,100666,BEJA,PT,38.02555555555556,-7.866944444444445,,distinct_years,80,0.0,29098
758,100939,TIRANA,AL,41.33305555555556,19.78305555555556,,distinct_years,80,0.0,29098
776,120575,TOLEDO  LORENZANA,ES,39.85916666666667,-4.025555555555555,,distinct_years,80,0.0,29098
789,119972,SANTANDER CIUDAD,ES,43.465,-3.818888888888889,,distinct_years,80,0.0,29098
795,118439,PORT LYAUTEY,MA,34.29944444444444,-6.6,,distinct_years,80,0.0,29098
815,119873,PALMA  PUERTO,ES,39.55416666666667,2.625277777777778,,distinct_years,54,0.0,19389
816,100224,CORFU,GR,39.61666666666667,19.916666666666668,,distinct_years,71,0.0,25811
824,119963,TARIFA,ES,36.013888888888886,-5.598888888888888,,distinct_years,80,0.0,29098
826,120035,CIUDAD REAL,ES,38.98916666666667,-3.9202777777777778,,distinct_years,56,0.0,20028
832,104935,CATUS,FR,44.556666666666665,1.3380555555555556,,distinct_years,80,0.0,29098
849,119828,OVIEDO,ES,43.35305555555556,-5.874166666666667,,distinct_years,54,0.0,19278
855,106203,MONT-DE-MARSAN,FR,43.909444444444446,-0.5002777777777778,,distinct_years,80,0.0,29098
856,120116,GUADALAJARA  INSTITUTO,ES,40.63444444444444,-3.1666666666666665,,distinct_years,75,0.0,27272
857,100903,DROBETA TURNU SEVERIN,RO,44.63305555555556,22.63305555555556,,distinct_years,80,0.0,29098
861,257363,KURDJALI,BG,41.65,25.38277777777778,,distinct_years,69,0.0,24929
868,147704,ANNABA-CAP DE GARDE,DZ,36.97,7.79,,distinct_years,80,0.0,29098
884,108905,SHKODRA,AL,42.1,19.53305555555556,,distinct_years,75,0.0,27272
892,120530,REUS AEROPUERTO,ES,41.14944444444444,1.1788888888888889,,distinct_years,80,0.0,29098
897,112217,MONTE S. ANGELO,IT,41.7,15.95,,distinct_years,75,0.0,26968
903,100105,TOULOUSE-BLAGNAC,FR,43.62083333333334,1.3788888888888888,,distinct_years,79,0.0,28733
905,120188,LOGRONO AEROPUERTO,ES,42.45194444444445,-2.330833333333333,,distinct_years,78,0.0,28063
911,100678,PORTO,PT,41.23166666666667,-8.678888888888888,,distinct_years,80,0.0,29098
916,120080,GIRONA AEROPUERTO,ES,41.91166666666666,2.763055555555556,,distinct_years,53,0.0,19236
917,147756,TETUAN,MA,35.580000000000005,-5.33,,distinct_years,80,0.0,29098
918,119783,ALMERIA AEROPUERTO,ES,36.84638888888889,-2.356666666666667,,distinct_years,58,0.0,21063
926,256075,TEKIRDAG,TR,40.98,27.48,,distinct_years,63,0.0,22889
939,119936,CADIZ,ES,36.49944444444444,-6.257777777777778,,distinct_years,80,0.0,29098
965,120548,CALAMOCHA  AERODROMO,ES,40.865,-1.305,,distinct_years,80,0.0,29098
972,100681,TAVIRA,PT,37.11666666666667,-7.65,,distinct_years,80,0.0,29098
976,120368,OURENSE,ES,42.32527777777778,-7.859444444444444,,distinct_years,66,0.0,23772
983,120611,BILBAO AEROPUERTO,ES,43.29805555555556,-2.906388888888889,,distinct_years,79,0.0,28674
991,101057,IN-AMENAS,DZ,28.05,9.633055555555556,,distinct_years,68,0.0,24442
995,108893,CRAIOVA,RO,44.23,23.87,,distinct_years,65,0.0,23619
997,105238,CHANIA,GR,35.5,24.03305555555556,,distinct_years,68,0.0,24715
1003,257321,ELHOVO,BG,42.18277777777777,26.566666666666663,,distinct_years,73,0.0,26421
1007,147720,GERYVILLE (EL-BAYADH),DZ,33.68,1.0,,distinct_years,80,0.0,29098
1073,268758,PALACIOS DE LA SIERRA,ES,41.95944444444445,-3.131666666666667,,distinct_years,76,0.0,27637
1078,147716,NEMOURS (GHAZAOUET),DZ,35.1,-1.85,,distinct_years,80,0.0,29098
1091,147776,TOZEUR,TN,33.919999999999995,8.1,,distinct_years,80,0.0,29098
1093,147710,BEJAIA-BOUGIE (PORT),DZ,36.75,5.1,,distinct_years,80,0.0,29098
1104,104108,MONTELIMAR,FR,44.58083333333334,4.733055555555556,,distinct_years,80,0.0,29098
1105,257139,VIDIN,BG,43.994166666666665,22.852500000000003,,distinct_years,51,0.0,18263
1106,256845,MAKEDONIA,GR,40.52,22.970555555555556,,distinct_years,62,0.0,22524
1107,104887,PAMIERS,FR,43.11666666666667,1.6175,,distinct_years,66,0.0,23985
1130,257314,SLIVEN,BG,42.67,26.32,,distinct_years,73,0.0,26421
1141,120503,MORON DE LA FRONTERA,ES,37.16416666666667,-5.6113888888888885,,distinct_years,80,0.0,29067
1156,256915,ANDRAVIDA,GR,37.91666666666666,21.28305555555556,,distinct_years,61,0.0,22068
1182,147773,KAIROUAN,TN,35.669999999999995,10.1,,distinct_years,80,0.0,29098
1191,269538,ARANJUEZ,ES,40.066944444444445,-3.5458333333333334,,distinct_years,50,0.0,18050
1198,104112,EMBRUN,FR,44.56555555555556,6.501944444444445,,distinct_years,80,0.0,29098
1208,268362,BEARIZ,ES,42.46805555555556,-8.278055555555556,,distinct_years,52,0.0,18840
1221,100729,ESTACION DE TORTOSA (ROQUETES),ES,40.82027777777778,0.4930555555555556,,distinct_years,80,0.0,29098
1240,257293,BOTEV VRAH (TOP/SOMMET),BG,42.66666666666666,24.83277777777778,,distinct_years,69,0.0,24899
1247,100117,PERPIGNAN,FR,42.73694444444445,2.872777777777778,,distinct_years,80,0.0,29098
1269,119999,CASTELLO - ALMASSORA,ES,39.956944444444446,-0.0716666666666666,,distinct_years,50,0.0,18141
1271,147717,SIDI-BEL-ABBES,DZ,35.2,-0.63,,distinct_years,80,0.0,29098
1274,119221,ROTA BASE NAVAL,ES,36.638888888888886,-6.3325,,distinct_years,68,0.0,24442
1284,147771,KELIBIA,TN,36.85,11.08,,distinct_years,80,0.0,29098
1297,100942,ALGER-DAR EL BEIDA,DZ,36.71666666666667,3.25,,distinct_years,80,0.0,29098
1298,257265,DRAGOMAN,BG,42.93277777777777,22.93277777777778,,distinct_years,51,0.0,18294
1300,112292,LUQA,MT,35.85,14.483055555555556,,distinct_years,70,0.0,25446
1305,256579,IZMIR/GUZELYALI,TR,38.43277777777777,27.166666666666668,,distinct_years,76,0.0,27637
1312,104120,NICE,FR,43.64888888888889,7.208888888888889,,distinct_years,80,0.0,29098
1322,105227,ZAVIZAN,HR,44.81666666666667,14.983055555555556,,distinct_years,74,0.0,26572
1326,264930,SIERRA DE ALFABIA  BUNYOLA,ES,39.735,2.713055555555556,,distinct_years,55,0.0,19877
1338,100719,SALAMANCA AEROPUERTO,ES,40.95916666666667,-5.498055555555555,,distinct_years,80,0.0,29098
1341,112262,HON,LY,29.12,15.95,,distinct_years,70,0.0,25446
1342,257237,SHABLA,BG,43.532777777777774,28.532777777777778,,distinct_years,51,0.0,18294
1344,106199,GOURDON,FR,44.745,1.3966666666666667,,distinct_years,65,0.0,23588
1349,257244,KALIAKPA,BG,43.36666666666667,28.466666666666665,,distinct_years,53,0.0,19177
1350,100722,DONOSTIA SAN SEBASTIAN IGELDO,ES,43.30638888888888,-2.040833333333333,,distinct_years,80,0.0,29098
1361,268194,ESCUELA NAVAL DE MARIN,ES,42.395833333333336,-8.706666666666665,,distinct_years,52,0.0,18871
1363,268242,O PARAMO,ES,42.84527777777778,-7.499166666666666,,distinct_years,52,0.0,18840
1377,100735,ZARAGOZA AEROPUERTO,ES,41.660555555555554,-1.0041666666666669,,distinct_years,80,0.0,29098
1387,266646,MONTSERRAT,ES,41.594166666666666,1.8391666666666668,,distinct_years,56,0.0,20273
1392,104957,ESPOEY,FR,43.24805555555556,-0.155,,distinct_years,80,0.0,29098
1410,266850,CAMPDEVANOL,ES,42.22277777777778,2.1669444444444443,,distinct_years,76,0.0,27637
1432,120305,TORREJON DE ARDOZ,ES,40.48833333333334,-3.4433333333333334,,distinct_years,65,0.0,23619
1471,268470,SANTILLANA DEL MAR  ALTAMIRA,ES,43.37694444444445,-4.1241666666666665,,distinct_years,76,0.0,27637
1473,147775,SFAX EL-MAOU,TN,34.72,10.68,,distinct_years,80,0.0,29098
1483,104894,MARSEILLE OBS. PALAIS-LONCHAMP,FR,43.305,5.396666666666667,,distinct_years,80,0.0,29098
1506,119792,ASTURIAS AEROPUERTO,ES,43.56666666666667,-6.0441666666666665,,distinct_years,58,0.0,20850
1521,104890,MARIGNANE,FR,43.437777777777775,5.215833333333333,,distinct_years,80,0.0,29098
1535,105250,PALERMO,IT,38.11027777777778,13.351388888888888,,distinct_years,80,0.0,29098
1536,119765,ALBACETE BASE AEREA,ES,38.95416666666667,-1.856388888888889,,distinct_years,80,0.0,29098
1544,106207,MONTPELLIER-AEROPORT,FR,43.57666666666667,3.963055555555556,,distinct_years,80,0.0,29098
1545,120062,CUENCA,ES,40.066944444444445,-2.131666666666667,,distinct_years,75,0.0,27272
1546,256369,BALIKESIR,TR,39.62,27.92,,distinct_years,76,0.0,27637
1554,120521,SORIA,ES,41.775,-2.483055555555556,,distinct_years,80,0.0,29098
1577,257167,ORYAHOVO,BG,43.68277777777777,23.966666666666665,,distinct_years,60,0.0,21673
1584,100552,GENOA,IT,44.41444444444444,8.926388888888889,,distinct_years,80,0.0,29098
1587,147713,SETIF,DZ,36.18,5.4,,distinct_years,80,0.0,29098
1601,268338,FOLGOSO DO COUREL,ES,42.58833333333334,-7.191666666666667,,distinct_years,61,0.0,22099
1604,147770,TUNIS-CARTHAGE,TN,36.830000000000005,10.23,,distinct_years,80,0.0,29098
1607,256418,AKHISAR,TR,38.80888888888889,27.83388888888889,,distinct_years,63,0.0,22889
1609,104124,BASTIA,FR,42.54055555555556,9.485277777777776,,distinct_years,79,0.0,28613
1615,118454,BEN GUERIR,MA,32.11666666666667,-7.883055555555556,,distinct_years,75,0.0,26968
1625,147707,ALGIERS-CAP CAXINE,DZ,36.8,3.04,,distinct_years,80,0.0,29098
1638,120053,CORDOBA AEROPUERTO,ES,37.848888888888894,-4.846666666666667,,distinct_years,67,0.0,24260
1640,147751,DERNA,LY,32.76,22.66,,distinct_years,80,0.0,29098
1649,120260,LUGO AEROPUERTO,ES,43.11083333333333,-7.4575,,distinct_years,75,0.0,27272
1665,100901,CALARASI,RO,44.2,27.33305555555556,,distinct_years,80,0.0,29098
1669,257335,BURGAS,BG,42.57,27.515,,distinct_years,73,0.0,26451
1673,105196,LASTOVO,HR,42.766666666666666,16.899444444444445,,distinct_years,79,0.0,28399
1696,267990,VIMIANZO,ES,43.0575,-9.046666666666669,,distinct_years,50,0.0,17867
1700,256250,GOKCEADA,TR,40.18277777777777,25.9,,distinct_years,53,0.0,19236
1716,256943,TATOI,GR,38.10888888888889,23.78388888888889,,distinct_years,60,0.0,21489
1719,147706,ALGIERS-BOUZAREAH,DZ,36.8,3.03,,distinct_years,80,0.0,29098
1737,108892,CONSTANTA,RO,44.22,28.63,,distinct_years,65,0.0,23619
1749,257202,SVICHTOV,BG,43.61666666666667,25.35,,distinct_years,73,0.0,26482
1770,155315,LLEIDA-ESCORXADOR,ES,41.61333333333334,0.6180555555555556,,distinct_years,80,0.0,29098
1785,120350,PAMPLONA,ES,42.81777777777778,-1.6380555555555556,,distinct_years,73,0.0,26298
1789,147709,FORT NATIONAL,DZ,36.63,4.2,,distinct_years,80,0.0,29098
1796,100239,LARISSA,GR,39.65,22.45,,distinct_years,71,0.0,25811
1818,147731,SIWA,EG,29.2,25.316666666666663,,distinct_years,80,0.0,29098
1824,191210,BASSACUTENA,IT,41.10944444444445,9.261388888888888,,distinct_years,80,0.0,29098
1839,191293,GUARDA,PT,40.53,-7.229166666666667,,distinct_years,80,0.0,29098
1856,270582,NAVALVILLAR DE PELA,ES,39.10305555555556,-5.461388888888889,,distinct_years,76,0.0,27637
1889,101043,ALACANT/ALICANTE,ES,38.3725,-0.4941666666666666,,distinct_years,80,0.0,29098
1890,100915,PRILEP,MK,41.33305555555556,21.566666666666663,,distinct_years,78,0.0,28033
1895,119855,IBIZA  AEROPUERTO,ES,38.87638888888889,1.3841666666666663,,distinct_years,80,0.0,29098
1897,119738,VITORIA AERODROMO,ES,42.84944444444445,-2.6558333333333333,,distinct_years,80,0.0,29098
1899,147769,TUNIS,TN,36.8,10.17,,distinct_years,80,0.0,29098
1903,119909,BURGOS AEROPUERTO,ES,42.35666666666667,-3.620277777777778,,distinct_years,80,0.0,29098
1905,147714,ORAN-CAP FALCON,DZ,35.77,-0.8,,distinct_years,80,0.0,29098
1907,155411,DUBROVNIK,HR,42.56,18.27,,distinct_years,66,0.0,23650
1918,105235,ARGOSTOLI,GR,38.11666666666667,20.48305555555556,,distinct_years,68,0.0,24715
1924,147718,BISKRA,DZ,34.85,5.72,,distinct_years,80,0.0,29098
1929,257223,SILISTRA,BG,44.11666666666667,27.266666666666666,,distinct_years,73,0.0,26237
1938,257349,SNEJANKA (TOP/SOMMET),BG,41.66666666666666,24.68277777777778,,distinct_years,73,0.0,26421
1940,120386,PALENCIA  OBSERVATORIO,ES,42.005,-4.529166666666667,,distinct_years,75,0.0,27272
1941,120296,GETAFE,ES,40.299166666666665,-3.721944444444445,,distinct_years,75,0.0,27272
1958,256096,SARIYER,TR,41.132777777777775,29.066666666666663,,distinct_years,61,0.0,22038
1963,256110,GOLCUK/DUMLUPINAR,TR,40.66666666666666,29.83277777777778,,distinct_years,63,0.0,22889
1975,269898,SOTILLO DE LA ADRADA,ES,40.28833333333333,-4.590555555555556,,distinct_years,72,0.0,26117
1983,100672,COIMBRA / INST. GEOFIS.,PT,40.21305555555556,-8.455,,distinct_years,80,0.0,29098
1995,119900,BARCELONA AEROPUERTO,ES,41.29277777777778,2.0697222222222225,,distinct_years,80,0.0,29098
2005,191206,AGLIENTU,IT,41.07805555555556,9.112777777777778,,distinct_years,80,0.0,29098
2006,155185,ZADAR,HR,44.13,15.205555555555556,,distinct_years,65,0.0,23619
2009,256600,DENIZLI,TR,37.782777777777774,29.08277777777778,,distinct_years,53,0.0,19236
2013,147750,SHAHAT,LY,32.79972222222222,21.88,,distinct_years,80,0.0,29098
2015,257209,SHUMEN,BG,43.266666666666666,26.93277777777778,,distinct_years,61,0.0,21977
2018,101035,ALICANTE-ELCHE AEROPUERTO,ES,38.282777777777774,-0.5705555555555556,,distinct_years,59,0.0,21428
2030,147777,GABES,TN,33.88,10.1,,distinct_years,80,0.0,29098
2036,256551,CIGLI,TR,38.51277777777778,27.01,,distinct_years,76,0.0,27637
2041,100563,ROMA CIAMPINO,IT,41.78305555555556,12.583055555555555,,distinct_years,75,0.0,27272
2054,147740,NALUT,LY,31.87,10.98,,distinct_years,80,0.0,29098
2070,112287,OUARZAZATE,MA,30.93,-6.9,,distinct_years,61,0.0,21915
2082,273342,VALLE DE HECHO  HECHO,ES,42.74055555555556,-0.7505555555555555,,distinct_years,70,0.0,25355
2110,112282,MIDELT,MA,32.68,-4.73,,distinct_years,61,0.0,21915
2139,147768,BIZERTE KAROUBA,TN,37.25,9.8,,distinct_years,80,0.0,29098
2143,120629,DAROCA,ES,41.11416666666667,-1.41,,distinct_years,80,0.0,29098
2156,171640,CAP CEPET,FR,43.07916666666667,5.940555555555556,,distinct_years,58,0.0,20789
2157,135039,ORAN-HOPITAL MILITAIRE,DZ,35.72972222222222,-0.65,,distinct_years,80,0.0,29098
2163,147711,CONSTANTINE,DZ,36.36972222222222,6.62,,distinct_years,80,0.0,29098
2173,100960,AMARANTE,PT,41.27,-8.07,,distinct_years,65,0.0,23619
2201,112257,SEBHA,LY,27.02,14.45,,distinct_years,65,0.0,23285
2220,100963,ALMEIDINHA,PT,40.6,-7.13,,distinct_years,67,0.0,24077
2224,257251,MOURGASH,BG,42.83277777777778,23.666666666666668,,distinct_years,53,0.0,19177
2231,118445,SIDI SLIMANE,MA,34.23305555555556,-6.066666666666666,,distinct_years,75,0.0,27029
2233,268002,FISTERRA,ES,42.92444444444444,-9.29138888888889,,distinct_years,75,0.0,27272
2234,112552,JENDOUBA,TN,36.48,8.8,,distinct_years,80,0.0,29098
2246,147746,SIRTE,LY,31.2,16.579722222222223,,distinct_years,80,0.0,29098
2248,257342,SANDANSKI,BG,41.52,23.27,,distinct_years,73,0.0,26541
2267,147752,TANGIER CITY,MA,35.78,-5.819999999999999,,distinct_years,80,0.0,29098
2283,257377,ACHTOPOL,BG,42.1,27.85,,distinct_years,53,0.0,19177
2308,257258,KUSTENDIL,BG,42.266666666666666,22.766666666666666,,distinct_years,60,0.0,21673
2327,100814,NIS,RS,43.33305555555556,21.9,,distinct_years,80,0.0,29098
2335,100962,AGUIAR DA BEIRA,PT,40.81,-7.54,,distinct_years,80,0.0,29098
2360,147749,AGEDABIA,LY,30.72,20.17,,distinct_years,80,0.0,29098
2370,256264,BANDIRMA,TR,40.32,27.97,,distinct_years,76,0.0,27637
2374,105182,GOSPIC,HR,44.55,15.366666666666667,,distinct_years,80,0.0,29098
2377,112212,VIGNA DI VALLE,IT,42.08277777777778,12.216666666666669,,distinct_years,72,0.0,25903
2389,257307,CHIRPAN,BG,42.2,25.33305555555556,,distinct_years,73,0.0,26421
2396,257300,IVAILO,BG,42.21666666666667,24.33277777777778,,distinct_years,53,0.0,19177
2404,257048,SITIA,GR,35.2,26.1,,distinct_years,62,0.0,22524
2411,106200,MILLAU,FR,44.11833333333333,3.018333333333333,,distinct_years,62,0.0,22433
2416,256964,ELEFSIS,GR,38.06388888888888,23.55555555555556,,distinct_years,61,0.0,21824
2449,147705,ALGIERS-VILLE/UNIVERSITE,DZ,36.78,3.0700000000000003,,distinct_years,80,0.0,29098
2456,147719,LAGHOUAT,DZ,33.79972222222222,2.89,,distinct_years,80,0.0,29098
2459,256866,AKTIO,GR,38.925,20.765,,distinct_years,53,0.0,19236
2462,100964,GAFANHA DA NAZAR,PT,40.62,-8.716388888888888,,distinct_years,67,0.0,24260
2465,100109,BORDEAUX-MERIGNAC,FR,44.83055555555556,-0.6913888888888889,,distinct_years,80,0.0,29098
2473,257370,SVILENGRAD,BG,41.766666666666666,26.2,,distinct_years,60,0.0,21673
2508,100669,BRAGANCA,PT,41.80333333333333,-6.7427777777777775,,distinct_years,80,0.0,29098
2509,155167,KNIN,HR,44.04055555555556,16.206666666666667,,distinct_years,78,0.0,28033
2511,147755,OUJDA,MA,34.78,-1.93,,distinct_years,80,0.0,29098
2515,100818,BELGRADE (OBSERVATORY),RS,44.8,20.466666666666665,,distinct_years,80,0.0,29098
2523,147715,TEBESSA,DZ,35.419999999999995,8.119722222222222,,distinct_years,80,0.0,29098
2551,257174,LOVETCH,BG,43.15,24.7,,distinct_years,51,0.0,18202
2554,106209,AJACCIO,FR,41.918055555555554,8.792777777777777,,distinct_years,77,0.0,27729
2558,256719,IMSIK,TR,37.14,27.67,,distinct_years,63,0.0,22889
2559,100933,SARAJEVO,BA,43.867777777777775,18.422777777777775,,distinct_years,80,0.0,29098
2573,256054,EDIRNE,TR,41.67,26.57,,distinct_years,71,0.0,25811
2611,256271,BURSA,TR,40.18,29.07,,distinct_years,53,0.0,19236
2612,256257,CANAKKALE,TR,40.13,26.4,,distinct_years,63,0.0,22889
2615,100905,TURNU MAGURELE,RO,43.75,24.88305555555556,,distinct_years,80,0.0,29098
2616,147708,TIZI OUZOU,DZ,36.72,4.05,,distinct_years,80,0.0,29098
2628,100961,CAMPI,PT,40.68,-8.22,,distinct_years,80,0.0,29098
2629,256089,KUMKOY,TR,41.25,29.032777777777778,,distinct_years,53,0.0,19236
2633,256411,DIKILI,TR,39.06666666666667,26.88277777777778,,distinct_years,53,0.0,19236
2646,100957,EXTREMO,PT,41.96,-8.47,,distinct_years,66,0.0,23711
2649,257160,LOM,BG,43.81666666666667,23.25,,distinct_years,74,0.0,26907
2656,104116,TARBES - OSSUN,FR,43.18805555555555,0.0,,distinct_years,80,0.0,29098
2671,118442,NOUASSEUR,MA,33.36972222222222,-7.58,,distinct_years,75,0.0,26999
2676,118429,WHEELUS,LY,32.9,13.283055555555556,,distinct_years,80,0.0,29067
2681,108889,BUCURESTI-BANEASA,RO,44.516666666666666,26.08305555555556,,distinct_years,65,0.0,23619
2697,147745,MISURATA,LY,32.40972222222222,15.05,,distinct_years,80,0.0,29098
2711,147741,ZUARA,LY,32.88,12.08,,distinct_years,80,0.0,29098
2712,147721,EL-GOLEA,DZ,30.566666666666663,2.8666666666666667,,distinct_years,80,0.0,29098
